frame.time_epoch,frame.len,eth.src,eth.dst,ip.src,ip.dst,tcp.srcport,tcp.dstport,udp.srcport,udp.dstport,icmp.type,icmp.code,arp.opcode,arp.src.hw_mac,arp.src.proto_ipv4,arp.dst.hw_mac,arp.dst.proto_ipv4,ipv6.src,ipv6.dst
1499450366.7081702,210,00:19:b9:0a:69:f1,00:19:b9:0a:69:f1,172.16.0.1,192.168.10.50,58734.0,80.0,,,,,,,,,,,
1499454907.8301866,149,00:c1:b1:14:eb:31,00:19:b9:0a:69:f1,172.16.0.1,192.168.10.50,80.0,80.0,,,,,,,,,,,
1499454192.7870498,108,00:c1:b1:14:eb:31,00:19:b9:0a:69:f1,172.16.0.1,172.16.0.1,80.0,80.0,,,,,,,,,,,
1499454540.013356,187,00:c1:b1:14:eb:31,00:c1:b1:14:eb:31,192.168.10.50,172.16.0.1,80.0,80.0,,,,,,,,,,,
1499455052.1372397,133,00:c1:b1:14:eb:31,00:c1:b1:14:eb:31,192.168.10.50,192.168.10.50,80.0,80.0,,,,,,,,,,,
1499450261.38613,109,00:19:b9:0a:69:f1,00:19:b9:0a:69:f1,192.168.10.50,192.168.10.50,80.0,80.0,,,,,,,,,,,
1499450117.2063615,138,00:19:b9:0a:69:f1,00:19:b9:0a:69:f1,192.168.10.50,192.168.10.50,80.0,80.0,,,,,,,,,,,
1499454167.0163226,200,00:c1:b1:14:eb:31,00:19:b9:0a:69:f1,172.16.0.1,172.16.0.1,80.0,80.0,,,,,,,,,,,
1499454359.5652409,123,00:c1:b1:14:eb:31,00:19:b9:0a:69:f1,172.16.0.1,192.168.10.50,80.0,80.0,,,,,,,,,,,
1499450233.3648217,169,00:c1:b1:14:eb:31,00:19:b9:0a:69:f1,192.168.10.50,192.168.10.50,80.0,80.0,,,,,,,,,,,
1499450199.102166,1780,00:c1:b1:14:eb:31,00:19:b9:0a:69:f1,192.168.10.50,192.168.10.50,80.0,55170.0,,,,,,,,,,,
1499454399.1073256,179,00:19:b9:0a:69:f1,00:19:b9:0a:69:f1,172.16.0.1,192.168.10.50,80.0,80.0,,,,,,,,,,,
1499454763.6948736,151,00:c1:b1:14:eb:31,00:19:b9:0a:69:f1,192.168.10.50,192.168.10.50,80.0,80.0,,,,,,,,,,,
1499453823.9014895,116,00:c1:b1:14:eb:31,00:c1:b1:14:eb:31,172.16.0.1,192.168.10.50,80.0,80.0,,,,,,,,,,,
1499454009.460801,153,00:c1:b1:14:eb:31,00:19:b9:0a:69:f1,192.168.10.50,172.16.0.1,54631.0,80.0,,,,,,,,,,,
1499455105.9294434,74,00:c1:b1:14:eb:31,00:19:b9:0a:69:f1,192.168.10.50,192.168.10.50,80.0,80.0,,,,,,,,,,,
1499454062.2361548,164,00:19:b9:0a:69:f1,00:19:b9:0a:69:f1,172.16.0.1,192.168.10.50,80.0,80.0,,,,,,,,,,,
