,Feature 1,Feature 2,Feature 3,Feature 4,Feature 5,Feature 6,Feature 7,Feature 8,Feature 9,Feature 10,Feature 11,Feature 12,Feature 13,Feature 14,Feature 15,Feature 16,Feature 17,Feature 18,Feature 19,Feature 20,Feature 21,Feature 22,Feature 23,Feature 24,Feature 25,Feature 26,Feature 27,Feature 28,Feature 29,Feature 30,Feature 31,Feature 32,Feature 33,Feature 34,Feature 35,Feature 36,Feature 37,Feature 38,Feature 39,Feature 40,Feature 41,Feature 42,Feature 43,Feature 44,Feature 45,Feature 46,Feature 47,Feature 48,Feature 49,Feature 50,Feature 51,Feature 52,Feature 53,Feature 54,Feature 55,Feature 56,Feature 57,Feature 58,Feature 59,Feature 60,Feature 61,Feature 62,Feature 63,Feature 64,Feature 65,Feature 66,Feature 67,Feature 68,Feature 69,Feature 70,Feature 71,Feature 72,Feature 73,Feature 74,Feature 75,Feature 76,Feature 77,Feature 78,Feature 79,Feature 80,Feature 81,Feature 82,Feature 83,Feature 84,Feature 85,Feature 86,Feature 87,Feature 88,Feature 89,Feature 90,Feature 91,Feature 92,Feature 93,Feature 94,Feature 95,Feature 96,Feature 97,Feature 98,Feature 99,Feature 100
4,1622,91,3,1653,91,3,1684,91,3,1699,91,3,1700,91,3,1622,91,3,5,130,0,0,1653,91,3,5,130,0,0,1684,91,3,5,130,0,0,1699,91,3,5,130,0,0,1700,91,3,5,130,0,0,1622,0,0,1653,0,0,1684,0,0,1699,0,0,1700,0,0,1622,91,3,5,130,0,0,1653,91,3,5,130,0,0,1684,91,3,5,130,0,0,1699,91,3,5,130,0,0,1700,91,3,5,130,0,0
6,669,7735,26631967,856,7773,26771036,1144,7798,26837820,1323,7804,26840804,1343,7805,26840146,669,7735,26631967,26723793,7801,14527,0,856,7773,26771036,26861943,7842,-4155,0,1144,7798,26837820,26932428,7872,-27286,0,1323,7804,26840804,26930749,7878,-36968,0,1343,7805,26840146,26928982,7878,-37578,0,669,0,0,856,0,0,1144,0,0,1323,0,0,1343,0,0,669,7735,26631967,26631967,7735,-105,0,856,7773,26771036,26771036,7773,-173,0,1144,7798,26837820,26837820,7798,-226,0,1323,7804,26840804,26840804,7805,-236,0,1343,7805,26840146,26840146,7805,-236,0
56,4,63,23,4,63,23,4,63,23,4,63,23,4,63,23,4,63,23,4579444,1467,-4311,0,4,63,23,3870352,1148,-3327,0,4,63,23,2327489,639,-1755,0,4,63,23,1371592,387,-975,0,4,63,23,1280617,365,-905,0,4,0,0,4,0,0,4,0,0,4,0,0,4,0,0,4,63,23,4620940,2946,0,0,4,63,23,4587892,2941,0,0,4,63,23,4553147,2936,0,0,4,63,23,4536958,2933,0,0,4,63,23,4535320,2933,0,0
43,11,68,138,11,67,140,11,67,141,11,67,142,11,67,142,11,68,138,7241089,2128,-683,0,11,67,140,6710503,1895,-549,0,11,67,141,5231259,1324,-340,0,11,67,142,3706032,879,-209,0,11,67,142,3522317,831,-196,0,11,0,0,11,0,0,11,0,0,11,0,0,11,0,0,11,68,138,7673856,3048,-642,0,11,67,140,7423587,3033,-579,0,11,67,141,7159260,3017,-520,0,11,67,142,7037014,3010,-495,0,11,67,142,7024706,3009,-493,0
63,2,120,12801,3,122,12945,3,123,12999,3,123,12994,3,123,12993,2,120,12801,7841410,2235,21406,0,3,122,12945,7372366,2043,41705,0,3,123,12999,6019727,1511,92149,0,3,123,12994,4464991,1042,132414,0,3,123,12993,4265345,989,136722,0,2,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2,120,12801,8363736,3155,19754,0,3,122,12945,8106002,3129,20919,0,3,123,12999,7809111,3102,21857,0,3,123,12994,7664932,3089,22193,0,3,123,12993,7650210,3088,22224,0
36,1420,91,3,1427,91,3,1435,91,3,1438,91,3,1438,91,3,1420,91,3,5,130,0,0,1427,91,3,5,130,0,0,1435,91,3,5,130,0,0,1438,91,3,5,130,0,0,1438,91,3,5,130,0,0,1420,0,0,1427,0,0,1435,0,0,1438,0,0,1438,0,0,1420,91,3,5,130,0,0,1427,91,3,5,130,0,0,1435,91,3,5,130,0,0,1438,91,3,5,130,0,0,1438,91,3,5,130,0,0
67,2027,79,45244,3723,79,33503,8682,77,25700,14304,77,24732,15116,77,24743,2027,79,45244,45244,79,0,0,3723,79,33503,33503,79,0,0,8682,77,25700,25700,77,0,0,14304,77,24732,24732,77,0,0,15116,77,24743,24743,77,0,0,420,0,0,709,0,0,1611,0,0,2756,0,0,2929,0,0,134,58,1613,1613,58,0,0,241,60,4119,4119,60,0,0,592,63,8201,8201,63,0,0,1042,63,9694,9694,63,0,0,1111,63,9796,9796,63,0,0
37,559,7718,24842462,912,7687,25037760,1723,7684,25370613,2422,7692,25549549,2510,7693,25567688,559,7718,24842462,24980064,7800,-270516,0,912,7687,25037760,25162448,7767,-164382,0,1723,7684,25370613,25480280,7762,-67996,0,2422,7692,25549549,25648983,7767,-46369,0,2510,7693,25567688,25665588,7768,-45306,0,559,0,0,912,0,0,1723,0,0,2422,0,0,2510,0,0,559,7718,24842462,24842462,7718,951,0,912,7687,25037760,25037760,7688,-487,0,1723,7684,25370613,25370613,7685,-1360,0,2422,7692,25549549,25549549,7692,-1473,0,2510,7693,25567688,25567688,7693,-1474,0
107,651,7382,24630344,1037,7470,24885313,2157,7567,25212668,3366,7610,25398318,3534,7614,25417883,651,7382,24630342,24828014,7480,135377,0,1037,7470,24885312,25040439,7560,71480,0,2157,7567,25212668,25332738,7650,26633,0,3366,7610,25398318,25502675,7688,7786,0,3534,7614,25417883,25520317,7691,5564,0,651,0,0,1037,0,0,2157,0,0,3366,0,0,3534,0,0,651,7382,24630344,24630344,7382,1796,0,1037,7470,24885313,24885313,7470,1096,0,2157,7567,25212668,25212668,7568,-75,0,3366,7610,25398318,25398318,7610,-546,0,3534,7614,25417883,25417883,7614,-585,0
104,1182,91,3,1186,91,3,1190,91,3,1191,91,3,1191,91,3,1182,91,3,5,130,0,0,1186,91,3,5,130,0,0,1190,91,3,5,130,0,0,1191,91,3,5,130,0,0,1191,91,3,5,130,0,0,1182,0,0,1186,0,0,1190,0,0,1191,0,0,1191,0,0,1182,91,3,5,130,0,0,1186,91,3,5,130,0,0,1190,91,3,5,130,0,0,1191,91,3,5,130,0,0,1191,91,3,5,130,0,0
